1#~5#风机数据ID :2~6,,注：以下标红部分为机组故障码及对应解释,,,,,,,,,,
IP地址：,,,,,设备地址：,,端口号：,,,,,
序号,英文标签名,中文描述,数据类型,单位,系数,小数位,寄存器地址,功能码,,,,东方点表
1,T_FireSystemOutFire,消防系统喷放,bool,,1,,1,1,,,无,HMI_Coil[947]
2,T_FireSystemReset,消防系统复位,bool,,1,,2,1,,,无,HMI_Disc[85]
3,T_ManuDoor,门禁控制,bool,,1,,3,1,,,无,HMI_Disc[100]
4,T_ManuResetFromSCADA,远程故障复位,bool,,1,,4,1,,,无,HMI_Coil[921]
5,T_ManuStopFromSCADA,远程停机,bool,,1,,5,1,,,无,HMI_Coil[920]
6,T_TransformerDO_01,箱变监控DO_01,bool,,1,,6,1,,,无,无
7,T_TransformerDO_02,箱变监控DO_02,bool,,1,,7,1,,,无,无
8,T_TransformerDO_03,箱变监控DO_03,bool,,1,,8,1,,,无,无
9,T_TransformerDO_04,箱变监控DO_04,bool,,1,,9,1,,,无,无
25,T_AllowPowerManage,风机是否允许功率管理,bool,,1,,10016,2,,,无,HMI_Disc[907]
31,T_AvailabilityValid,可利用标示,bool,,1,,10022,2,,,无,HMI_Disc[909]
95,T_ConverterControl_Charge,变流器充电,bool,,1,,10086,2,,,allturbines_data,HMI_Disc[1652]
96,T_ConverterControl_Heartbeat,主控心跳,bool,,1,,10087,2,,,allturbines_data,HMI_Disc[1658]
97,T_ConverterControl_InvRun,机侧运行,bool,,1,,10088,2,,,allturbines_data,HMI_Disc[1662]
98,T_ConverterControl_McReady,主控准备好,bool,,1,,10089,2,,,allturbines_data,HMI_Disc[1651]
100,T_ConverterControl_Reset,复位,bool,,1,,10091,2,,,allturbines_data,HMI_Disc[1656]
113,T_ConverterStatus_ChopperTriggered,Chopper触发,bool,,1,,10104,2,,,allturbines_data,HMI_Disc[1665]
114,T_ConverterStatus_FaultCatB,总B类故障标志,bool,,1,,10105,2,,,allturbines_data,HMI_Disc[1677]
115,T_ConverterStatus_FaultCatB,总A类故障标志,bool,,1,,10106,2,,,allturbines_data,HMI_Disc[1676]
116,T_ConverterStatus_Heartbeat,变流器心跳,bool,,1,,10107,2,,,allturbines_data,HMI_Disc[1674]
118,T_ConverterStatus_InvRun,机侧运行信号,bool,,1,,10109,2,,,allturbines_data,HMI_Disc[1662]
119,T_ConverterStatus_LVRT,低穿信号,bool,,1,,10110,2,,,allturbines_data,HMI_Disc[1668]
120,T_ConverterStatus_MCBTripped,网侧断路器状态,bool,,1,,10111,2,,,allturbines_data,HMI_Disc[1669]
121,T_ConverterStatus_Ready,变流器准备好,bool,,1,,10112,2,,,allturbines_data,HMI_Disc[1659]
122,T_ConverterStatus_RecRun,网侧运行信号,bool,,1,,10113,2,,,allturbines_data,HMI_Disc[1660]
123,T_ConverterStatus_Warning,总告警标志,bool,,1,,10114,2,,,allturbines_data,HMI_Disc[1678]
124,T_ConverterStatus_WCoolerFault,水冷柜故障状态,bool,,1,,10115,2,,,allturbines_data,HMI_Disc[1681]
125,T_ConverterStatus_WCoolerRun,水冷柜运行状态,bool,,1,,10116,2,,,allturbines_data,HMI_Disc[1680]
126,T_ConverterStatus_WCoolerWarning,水冷柜告警状态,bool,,1,,10117,2,,,allturbines_data,HMI_Disc[1682]
137,T_DI_BoxEmergencyButtonFb,机舱急停按钮,bool,,1,,10128,2,,,无,HMI_Disc[1001]
